sprint,item_id,title,registry_status,files_touched,art1_intake,art2_impact_analysis,art3_implementation_plan,art4_code_gate,art5_impl_summary_qa,art6_owner_smoke_signoff,art0_session_start,missing_count,severity,existing_docs_path,owner_verified_in_prose,tracked_in_open_gaps,estimated_doc_effort_hrs,recommended_action,notes,audit_revision,archived
POS 2.0,BUG-060,Table Remains Occupied After Transferring Order to Room,CLOSED — OWNER VERIFIED,,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,0,RESOLVED,memory/change_requests/final_sprint_reconciliation/POS3_0_REQUIREMENT_SOURCE_FOR_INTAKE_2026_05_18.md; memory/bugs/intake/BUG_066_INTAKE_2026_05_30.md; memory/bugs/intake/BUG_052_INTAKE_2026_05_30.md; memory/bugs/intake/BUG_062_INTAKE_2026_05_30.md; memory/bugs/intake/BUG_055_INTAKE_2026_05_30.md,,,0,All artifacts present (or WAIVED) — archived from active register,Added 2026-05-30 smoke backfill batch (auto-promoted),v2.9_2026_05_30,Y
POS 2.0,BUG-061,Room Check-in Time Not Showing in Audit Report,CLOSED — OWNER VERIFIED,,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,0,RESOLVED,memory/change_requests/final_sprint_reconciliation/POS3_0_REQUIREMENT_SOURCE_FOR_INTAKE_2026_05_18.md; memory/bugs/intake/BUG_066_INTAKE_2026_05_30.md; memory/bugs/intake/BUG_052_INTAKE_2026_05_30.md; memory/bugs/intake/BUG_062_INTAKE_2026_05_30.md; memory/bugs/intake/BUG_055_INTAKE_2026_05_30.md,,,0,All artifacts present (or WAIVED) — archived from active register,Added 2026-05-30 smoke backfill batch (auto-promoted),v2.9_2026_05_30,Y
POS 2.0,BUG-068,Pending Scan & Order Popup After Socket Reconnect,CLOSED — OWNER VERIFIED,,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,0,RESOLVED,memory/bugs/intake/BUG_066_INTAKE_2026_05_30.md; memory/bugs/intake/BUG_052_INTAKE_2026_05_30.md; memory/bugs/intake/BUG_062_INTAKE_2026_05_30.md; memory/bugs/intake/BUG_055_INTAKE_2026_05_30.md; memory/bugs/intake/BUG_056_INTAKE_2026_05_30.md,,,0,All artifacts present (or WAIVED) — archived from active register,Added 2026-05-30 smoke backfill batch (auto-promoted),v2.9_2026_05_30,Y
POS 2.0,BUG-071,"UI and Bills Show User-Facing Order ID, Not Database ID",CLOSED — OWNER VERIFIED,,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,0,RESOLVED,memory/bugs/intake/BUG_009_INTAKE_2026_05_30.md; memory/bugs/intake/BUG_076_INTAKE_2026_05_30.md; memory/change_requests/final_sprint_reconciliation/POS2_0_WAVE_5_OWNER_APPROVAL_PLAN_2026_05_17.md; memory/change_requests/final_sprint_reconciliation/POS2_0_OWNER_DECISION_BUG_PLANNING_2026_05_17.md; memory/bugs/POS2_0_BUG_IMPACT_ANALYSIS.md,,,0,All artifacts present (or WAIVED) — archived from active register,Added 2026-05-30 smoke backfill batch (auto-promoted),v2.9_2026_05_30,Y
POS 2.0,BUG-065,Corporate Room Check-in Details Not Captured/Passed to Bill/BOS,CLOSED — OWNER VERIFIED,,PRESENT,PRESENT,PRESENT,WAIVED,PRESENT,PRESENT,PRESENT,0,RESOLVED,memory/change_requests/final_sprint_reconciliation/POS3_0_REQUIREMENT_SOURCE_FOR_INTAKE_2026_05_18.md; memory/bugs/intake/BUG_066_INTAKE_2026_05_30.md; memory/bugs/intake/BUG_080_INTAKE_2026_05_30.md; memory/bugs/intake/BUG_052_INTAKE_2026_05_30.md; memory/bugs/intake/BUG_062_INTAKE_2026_05_30.md,,,0,All artifacts present (or WAIVED) — archived from active register,Added 2026-05-30 smoke backfill batch (auto-promoted),v2.9_2026_05_30,Y
POS 2.0,BUG-070,Area-wise Segregation Missing in Table/Channel View,CLOSED — OWNER VERIFIED,,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,0,RESOLVED,memory/bugs/intake/BUG_070_INTAKE_2026_05_30.md; memory/change_requests/final_sprint_reconciliation/POS2_0_WAVE_5_OWNER_APPROVAL_PLAN_2026_05_17.md; memory/change_requests/final_sprint_reconciliation/POS2_0_OWNER_DECISION_BUG_PLANNING_2026_05_17.md; memory/bugs/POS2_0_BUG_IMPACT_ANALYSIS.md; memory/change_requests/final_sprint_reconciliation/POS2_0_MASTER_PLAN_AUDIT_AND_CORRECTION_2026_05_17.md,,,0,All artifacts present (or WAIVED) — archived from active register,Added 2026-05-30 smoke backfill batch (auto-promoted),v2.9_2026_05_30,Y
POS 2.0,BUG-074,Login Remember Me Button Not Working,CLOSED — OWNER VERIFIED,,PRESENT,PRESENT,PRESENT,WAIVED,PRESENT,PRESENT,PRESENT,0,RESOLVED,memory/bugs/intake/BUG_066_INTAKE_2026_05_30.md; memory/bugs/intake/BUG_052_INTAKE_2026_05_30.md; memory/bugs/intake/BUG_062_INTAKE_2026_05_30.md; memory/bugs/intake/BUG_055_INTAKE_2026_05_30.md; memory/bugs/intake/BUG_056_INTAKE_2026_05_30.md,,,0,All artifacts present (or WAIVED) — archived from active register,Added 2026-05-30 smoke backfill batch (auto-promoted),v2.9_2026_05_30,Y
POS 2.0,BUG-082,Read Socket Index 4 as Primary Web Source,CLOSED — OWNER VERIFIED,,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,0,RESOLVED,memory/bugs/intake/BUG_082_INTAKE_2026_05_30.md; memory/bugs/intake/BUG_010_INTAKE_2026_05_30.md; memory/change_requests/final_sprint_reconciliation/POS2_0_OWNER_DECISION_BUG_PLANNING_2026_05_17.md; memory/change_requests/final_sprint_reconciliation/POS2_0_WAVE_6_OWNER_APPROVAL_PLAN_2026_05_17.md; memory/bugs/POS2_0_BUG_IMPACT_ANALYSIS.md,,,0,All artifacts present (or WAIVED) — archived from active register,Added 2026-05-30 smoke backfill batch (auto-promoted),v2.9_2026_05_30,Y
POS 2.0,BUG-053,GST Split Label Should Not Hardcode SGST/CGST Percentage When Item-Level GST Differs,CLOSED — OWNER VERIFIED,,PRESENT,PRESENT,PRESENT,WAIVED,PRESENT,PRESENT,PRESENT,0,RESOLVED,memory/bugs/intake/BUG_066_INTAKE_2026_05_30.md; memory/bugs/intake/BUG_052_INTAKE_2026_05_30.md; memory/bugs/intake/BUG_062_INTAKE_2026_05_30.md; memory/bugs/intake/BUG_055_INTAKE_2026_05_30.md; memory/bugs/intake/BUG_012_INTAKE_2026_05_30.md,Y,N,0,All artifacts present (or WAIVED) — archived from active register,Added 2026-05-30 big-batch closure v2.6,v2.9_2026_05_30,Y
POS 2.0,BUG-063,Room Bill Print Is Missing Required Room-Related Keys,CLOSED — OWNER VERIFIED,,PRESENT,PRESENT,PRESENT,WAIVED,PRESENT,PRESENT,PRESENT,0,RESOLVED,memory/bugs/intake/BUG_066_INTAKE_2026_05_30.md; memory/bugs/intake/BUG_080_INTAKE_2026_05_30.md; memory/bugs/intake/BUG_052_INTAKE_2026_05_30.md; memory/bugs/intake/BUG_062_INTAKE_2026_05_30.md; memory/bugs/intake/BUG_055_INTAKE_2026_05_30.md,Y,N,0,All artifacts present (or WAIVED) — archived from active register,Added 2026-05-30 big-batch closure v2.6,v2.9_2026_05_30,Y
POS 2.0,BUG-076,Replace Conditional Round to Always Math.ceil(),CLOSED — OWNER VERIFIED,,PRESENT,PRESENT,PRESENT,WAIVED,PRESENT,PRESENT,PRESENT,0,RESOLVED,memory/bugs/intake/BUG_076_INTAKE_2026_05_30.md; memory/change_requests/final_sprint_reconciliation/POS2_0_OWNER_DECISION_BUG_PLANNING_2026_05_17.md; memory/change_requests/final_sprint_reconciliation/POS2_0_PHASE_4_OWNER_DECISION_CAPTURE_2026_05_17.md; memory/bugs/POS2_0_BUG_IMPACT_ANALYSIS.md; memory/change_requests/final_sprint_reconciliation/POS2_0_MASTER_PLAN_AUDIT_AND_CORRECTION_2026_05_17.md,Y,N,0,All artifacts present (or WAIVED) — archived from active register,Added 2026-05-30 big-batch closure v2.6,v2.9_2026_05_30,Y
POS 2.0,BUG-077,Add .trim() to Mobile Before CRM Lookup,CLOSED — OWNER VERIFIED,,PRESENT,PRESENT,PRESENT,WAIVED,PRESENT,PRESENT,PRESENT,0,RESOLVED,memory/bugs/intake/BUG_077_INTAKE_2026_05_30.md; memory/change_requests/final_sprint_reconciliation/POS2_0_OWNER_DECISION_BUG_PLANNING_2026_05_17.md; memory/bugs/POS2_0_BUG_IMPACT_ANALYSIS.md; memory/change_requests/final_sprint_reconciliation/POS2_0_MASTER_PLAN_AUDIT_AND_CORRECTION_2026_05_17.md; memory/change_requests/final_sprint_reconciliation/POS2_0_MASTER_IMPLEMENTATION_PLAN_2026_05_17.md,Y,N,0,All artifacts present (or WAIVED) — archived from active register,Added 2026-05-30 big-batch closure v2.6,v2.9_2026_05_30,Y
POS 2.0,BUG-081,"Confirm/Fix Snooze to 120,000ms (2 min)",CLOSED — OWNER VERIFIED,,PRESENT,PRESENT,PRESENT,WAIVED,PRESENT,PRESENT,PRESENT,0,RESOLVED,memory/bugs/intake/BUG_081_INTAKE_2026_05_30.md; memory/change_requests/final_sprint_reconciliation/POS2_0_OWNER_DECISION_BUG_PLANNING_2026_05_17.md; memory/bugs/POS2_0_BUG_IMPACT_ANALYSIS.md; memory/change_requests/final_sprint_reconciliation/POS2_0_MASTER_PLAN_AUDIT_AND_CORRECTION_2026_05_17.md; memory/change_requests/final_sprint_reconciliation/POS2_0_MASTER_IMPLEMENTATION_PLAN_2026_05_17.md,Y,N,0,All artifacts present (or WAIVED) — archived from active register,Added 2026-05-30 big-batch closure v2.6,v2.9_2026_05_30,Y
POS 2.0,BUG-086,Confirm Room Order Grand Total Key Name,CLOSED — OWNER VERIFIED,,PRESENT,PRESENT,PRESENT,WAIVED,PRESENT,PRESENT,PRESENT,0,RESOLVED,memory/bugs/intake/BUG_086_INTAKE_2026_05_30.md; memory/change_requests/final_sprint_reconciliation/POS2_0_OWNER_DECISION_BUG_PLANNING_2026_05_17.md; memory/bugs/POS2_0_BUG_IMPACT_ANALYSIS.md; memory/change_requests/final_sprint_reconciliation/POS2_0_MASTER_PLAN_AUDIT_AND_CORRECTION_2026_05_17.md; memory/change_requests/final_sprint_reconciliation/POS2_0_MASTER_IMPLEMENTATION_PLAN_2026_05_17.md,Y,N,0,All artifacts present (or WAIVED) — archived from active register,Added 2026-05-30 big-batch closure v2.6,v2.9_2026_05_30,Y
pos_final_1.0,BUG-037,Scan Order Confirm Fails When Default Configuration Is Delivered,CLOSED — OWNER VERIFIED,,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,PRESENT,0,RESOLVED,memory/bugs/intake/BUG_037_INTAKE_2026_05_30.md; memory/bugs/POS_FINAL_1_0_BUG_IMPACT_ANALYSIS.md; memory/bugs/POS_FINAL_1_0_BUG_IMPLEMENTATION_PLAN_BUCKET_1.md; memory/bugs/POS_FINAL_1_0_BUG_045_PRE_IMPL_CODE_GATE.md; memory/bugs/code_gate_waivers/BUG_037_CG_WAIVER.md,Y,N,0,All artifacts present (or WAIVED) — archived from active register,Added 2026-05-30 big-batch closure v2.6,v2.9_2026_05_30,Y
pos_final_1.0,BUG-039,Delivery Order Audit Detail Calculation Shows Delivery Charge as Tax,CLOSED — OWNER VERIFIED,,PRESENT,PRESENT,PRESENT,WAIVED,PRESENT,PRESENT,PRESENT,0,RESOLVED,memory/bugs/intake/BUG_039_INTAKE_2026_05_30.md; memory/bugs/AUDIT_REPORT_API_INVESTIGATION_2026_05_27.md; memory/bugs/POS_FINAL_1_0_BUG_IMPACT_ANALYSIS.md; memory/bugs/code_gate_waivers/BUG_039_CG_WAIVER.md; control/CODE_GATE_WAIVER_REGISTRY_2026_05_30.md,Y,N,0,All artifacts present (or WAIVED) — archived from active register,Added 2026-05-30 big-batch closure v2.6,v2.9_2026_05_30,Y
pos_final_1.0,BUG-043,Room Orders Report Wrongly Shows Discount Column,CLOSED — OWNER VERIFIED,,PRESENT,PRESENT,PRESENT,WAIVED,PRESENT,PRESENT,PRESENT,0,RESOLVED,memory/bugs/BUG_048_INTAKE.md; memory/bugs/POS_FINAL_1_0_BUG_IMPACT_ANALYSIS.md; memory/bugs/BUG_048_ROOM_REPORT_IMPACT_ANALYSIS.md; memory/bugs/code_gate_waivers/BUG_043_CG_WAIVER.md; control/CODE_GATE_WAIVER_REGISTRY_2026_05_30.md,Y,N,0,All artifacts present (or WAIVED) — archived from active register,Added 2026-05-30 big-batch closure v2.6,v2.9_2026_05_30,Y
pos_final_1.0,BUG-047,Order Placed From Mayur Kitchen But Buzzer Says 18 March,CLOSED — OWNER VERIFIED,,PRESENT,PRESENT,PRESENT,WAIVED,PRESENT,PRESENT,PRESENT,0,RESOLVED,memory/bugs/BUG_048_INTAKE.md; memory/bugs/intake/BUG_037_INTAKE_2026_05_30.md; memory/bugs/POS_FINAL_1_0_BUG_IMPACT_ANALYSIS.md; memory/bugs/code_gate_waivers/BUG_047_CG_WAIVER.md; control/CODE_GATE_WAIVER_REGISTRY_2026_05_30.md,Y,N,0,All artifacts present (or WAIVED) — archived from active register,Added 2026-05-30 big-batch closure v2.6,v2.9_2026_05_30,Y
pos_final_1.0,BUG-049,PayLater Payment Leaves NA On Available Table Card,CLOSED — OWNER VERIFIED,,PRESENT,PRESENT,PRESENT,WAIVED,PRESENT,PRESENT,PRESENT,0,RESOLVED,memory/bugs/BUG_049_INTAKE.md; memory/change_requests/production_hotfixes/PROD_HOTFIX_001_PREPAID_AUTO_SETTLE_PRINT_GUARD_IMPACT_ANALYSIS_2026_05_20.md; memory/bugs/BUG_049_PAYLATER_NA_TABLE_CARD_IMPACT_ANALYSIS.md; memory/bugs/code_gate_waivers/BUG_049_CG_WAIVER.md; control/CODE_GATE_WAIVER_REGISTRY_2026_05_30.md,Y,N,0,All artifacts present (or WAIVED) — archived from active register,Added 2026-05-30 big-batch closure v2.6,v2.9_2026_05_30,Y
(legacy),BUG-002,Postpaid Collect Bill Auto Bill Print Not Triggered,CLOSED — OWNER VERIFIED,,PRESENT,PRESENT,PRESENT,WAIVED,PRESENT,PRESENT,PRESENT,0,RESOLVED,memory/bugs/intake/BUG_002_INTAKE_2026_05_30.md; memory/change_requests/production_hotfixes/PROD_HOTFIX_001_PREPAID_AUTO_SETTLE_PRINT_GUARD_IMPACT_ANALYSIS_2026_05_20.md; memory/change_requests/production_hotfixes/PROD_BUG_002_AUTO_KOT_AUTO_BILL_TRIGGER_INVESTIGATION_2026_05_21.md; memory/bugs/BUG_ANALYSIS_029.md; control/OWNER_DECISION_QUEUE.md,Y,N,0,All artifacts present (or WAIVED) — archived from active register,Added 2026-05-30 big-batch closure v2.6,v2.9_2026_05_30,Y
(legacy),BUG-004,Split Bill Total Amount Shown Wrong,CLOSED — OWNER VERIFIED,,PRESENT,PRESENT,PRESENT,WAIVED,PRESENT,PRESENT,PRESENT,0,RESOLVED,memory/bugs/intake/BUG_004_INTAKE_2026_05_30.md; memory/change_requests/final_sprint_reconciliation/POS3_0_BUG_108_COUPON_PHASE_V1_IMPLEMENTATION_PLAN_2026_05_25.md; memory/bugs/code_gate_waivers/BUG_004_CG_WAIVER.md; control/CODE_GATE_WAIVER_REGISTRY_2026_05_30.md,Y,N,0,All artifacts present (or WAIVED) — archived from active register,Added 2026-05-30 big-batch closure v2.6,v2.9_2026_05_30,Y
(legacy),BUG-007,Place Order Payload for Delivery Orders Missing Full delivery_address,CLOSED — OWNER VERIFIED,,PRESENT,PRESENT,PRESENT,WAIVED,PRESENT,PRESENT,PRESENT,0,RESOLVED,memory/bugs/intake/BUG_007_INTAKE_2026_05_30.md; memory/bugs/code_gate_waivers/BUG_007_CG_WAIVER.md; control/CODE_GATE_WAIVER_REGISTRY_2026_05_30.md,Y,N,0,All artifacts present (or WAIVED) — archived from active register,Added 2026-05-30 big-batch closure v2.6,v2.9_2026_05_30,Y
(legacy),BUG-008,Online Order Confirm Button Not Working,CLOSED — OWNER VERIFIED,,PRESENT,PRESENT,PRESENT,WAIVED,PRESENT,PRESENT,PRESENT,0,RESOLVED,memory/bugs/intake/BUG_008_INTAKE_2026_05_30.md; memory/bugs/code_gate_waivers/BUG_008_CG_WAIVER.md; control/CODE_GATE_WAIVER_REGISTRY_2026_05_30.md,Y,N,0,All artifacts present (or WAIVED) — archived from active register,Added 2026-05-30 big-batch closure v2.6,v2.9_2026_05_30,Y
(legacy),BUG-010,Discount and Tip Fields No Programmatic Max Validation,CLOSED — OWNER VERIFIED,,PRESENT,PRESENT,PRESENT,WAIVED,PRESENT,PRESENT,PRESENT,0,RESOLVED,memory/bugs/intake/BUG_010_INTAKE_2026_05_30.md; memory/bugs/code_gate_waivers/BUG_010_CG_WAIVER.md; control/CODE_GATE_WAIVER_REGISTRY_2026_05_30.md,Y,N,0,All artifacts present (or WAIVED) — archived from active register,Added 2026-05-30 big-batch closure v2.6,v2.9_2026_05_30,Y
(legacy),BUG-011,Scan & Order Confirm Spins Indefinitely API 404,CLOSED — OWNER VERIFIED,,PRESENT,PRESENT,PRESENT,WAIVED,PRESENT,PRESENT,PRESENT,0,RESOLVED,memory/bugs/intake/BUG_011_INTAKE_2026_05_30.md; memory/bugs/POS_FINAL_1_0_BUG_IMPACT_ANALYSIS.md; memory/bugs/code_gate_waivers/BUG_011_CG_WAIVER.md; control/CODE_GATE_WAIVER_REGISTRY_2026_05_30.md; memory/bugs/BUG_037_SMOKE_SIGNOFF.md,Y,N,0,All artifacts present (or WAIVED) — archived from active register,Added 2026-05-30 big-batch closure v2.6,v2.9_2026_05_30,Y
(legacy),BUG-012,Delivery Order Edit Address Not Showing in UI,CLOSED — OWNER VERIFIED,,PRESENT,PRESENT,PRESENT,WAIVED,PRESENT,PRESENT,PRESENT,0,RESOLVED,memory/bugs/intake/BUG_012_INTAKE_2026_05_30.md; memory/bugs/code_gate_waivers/BUG_012_CG_WAIVER.md; control/CODE_GATE_WAIVER_REGISTRY_2026_05_30.md,Y,N,0,All artifacts present (or WAIVED) — archived from active register,Added 2026-05-30 big-batch closure v2.6,v2.9_2026_05_30,Y
(legacy),BUG-016,Delivery Payload Being Sent on Non-Delivery Order Types,CLOSED — OWNER VERIFIED,,PRESENT,PRESENT,PRESENT,WAIVED,PRESENT,PRESENT,PRESENT,0,RESOLVED,memory/bugs/intake/BUG_016_INTAKE_2026_05_30.md; memory/bugs/code_gate_waivers/BUG_016_CG_WAIVER.md; control/CODE_GATE_WAIVER_REGISTRY_2026_05_30.md; memory/bugs/BUG_016_SMOKE_SIGNOFF.md,Y,N,0,All artifacts present (or WAIVED) — archived from active register,Added 2026-05-30 big-batch closure v2.6,v2.9_2026_05_30,Y
(legacy),BUG-017,Quantity Input Amount Not Updating With Variants,CLOSED — OWNER VERIFIED,,PRESENT,PRESENT,PRESENT,WAIVED,PRESENT,PRESENT,PRESENT,0,RESOLVED,memory/bugs/intake/BUG_017_INTAKE_2026_05_30.md; memory/bugs/code_gate_waivers/BUG_017_CG_WAIVER.md; control/CODE_GATE_WAIVER_REGISTRY_2026_05_30.md; memory/bugs/BUG_035_SMOKE_SIGNOFF.md,Y,N,0,All artifacts present (or WAIVED) — archived from active register,Added 2026-05-30 big-batch closure v2.6,v2.9_2026_05_30,Y
(legacy),BUG-024,Mark Order Ready Backend Does Not Cascade food_status,CLOSED — OWNER VERIFIED,,PRESENT,PRESENT,PRESENT,WAIVED,PRESENT,PRESENT,PRESENT,0,RESOLVED,memory/bugs/intake/BUG_024_INTAKE_2026_05_30.md; memory/bugs/code_gate_waivers/BUG_024_CG_WAIVER.md; control/CODE_GATE_WAIVER_REGISTRY_2026_05_30.md; memory/bugs/BUG_024_SMOKE_SIGNOFF.md,Y,N,0,All artifacts present (or WAIVED) — archived from active register,Added 2026-05-30 big-batch closure v2.6,v2.9_2026_05_30,Y
(legacy),BUG-025,Cancelled Item Not Shown in Order Card Served Dropdown,CLOSED — OWNER VERIFIED,,PRESENT,PRESENT,PRESENT,WAIVED,PRESENT,PRESENT,PRESENT,0,RESOLVED,memory/bugs/intake/BUG_025_INTAKE_2026_05_30.md; memory/bugs/code_gate_waivers/BUG_025_CG_WAIVER.md; control/CODE_GATE_WAIVER_REGISTRY_2026_05_30.md; memory/bugs/BUG_024_SMOKE_SIGNOFF.md,Y,N,0,All artifacts present (or WAIVED) — archived from active register,Added 2026-05-30 big-batch closure v2.6,v2.9_2026_05_30,Y
(legacy),BUG-030,Cancelled KOT Not Received After Item Cancellation,CLOSED — OWNER VERIFIED,,PRESENT,PRESENT,PRESENT,WAIVED,PRESENT,PRESENT,PRESENT,0,RESOLVED,memory/bugs/intake/BUG_030_INTAKE_2026_05_30.md; memory/bugs/BUG_ANALYSIS_030.md; memory/bugs/BUG_IMPLEMENTATION_PLAN_030.md; memory/bugs/code_gate_waivers/BUG_030_CG_WAIVER.md; control/CODE_GATE_WAIVER_REGISTRY_2026_05_30.md,Y,N,0,All artifacts present (or WAIVED) — archived from active register,Added 2026-05-30 big-batch closure v2.6,v2.9_2026_05_30,Y
(legacy),BUG-031,Out-of-Menu Order Item Not Added to Menu Management,CLOSED — OWNER VERIFIED,,PRESENT,PRESENT,PRESENT,WAIVED,PRESENT,PRESENT,PRESENT,0,RESOLVED,memory/bugs/intake/BUG_031_INTAKE_2026_05_30.md; memory/bugs/BUG_ANALYSIS_031.md; memory/bugs/BUG_IMPLEMENTATION_PLAN_031.md; memory/bugs/code_gate_waivers/BUG_031_CG_WAIVER.md; control/CODE_GATE_WAIVER_REGISTRY_2026_05_30.md,Y,N,0,All artifacts present (or WAIVED) — archived from active register,Added 2026-05-30 big-batch closure v2.6,v2.9_2026_05_30,Y
